iso_code,GDLcode,Nr_individuals,Nr_households,Source
AFG,AFGr101,7677973,970283,DHS (45)
AFG,AFGr102,1110807,148923,DHS (45)
AFG,AFGr103,3319330,356612,DHS (45)
AFG,AFGr104,4723510,580877,DHS (45)
AFG,AFGr105,4906960,623669,DHS (45)
AFG,AFGr106,3772858,407859,DHS (45)
AFG,AFGr107,3462175,348299,DHS (45)
AFG,AFGr108,4772552,642085,DHS (45)
AGO,AGOr201,810585,183392,DHS (45)
AGO,AGOr202,679743,145152,DHS (45)
AGO,AGOr203,1521189,307520,DHS (45)
AGO,AGOr204,7377655,1350119,DHS (45)
AGO,AGOr205,520888,128774,DHS (45)
AGO,AGOr206,2042676,461171,DHS (45)
AGO,AGOr207,1128965,238915,DHS (45)
AGO,AGOr208,934129,212122,DHS (45)
AGO,AGOr209,2284520,466438,DHS (45)
AGO,AGOr210,2116462,432773,DHS (45)
AGO,AGOr211,1519078,338279,DHS (45)
AGO,AGOr212,909212,226310,DHS (45)
AGO,AGOr213,567624,143182,DHS (45)
AGO,AGOr214,547023,112045,DHS (45)
AGO,AGOr215,2848748,542627,DHS (45)
AGO,AGOr216,1158966,206719,DHS (45)
AGO,AGOr217,592212,122823,DHS (45)
AGO,AGOr218,448127,105799,DHS (45)
ALB,ALBr201,2305,698,DHS (45)
ALB,ALBr202,2279,576,DHS (45)
ALB,ALBr203,5226,1507,DHS (45)
ALB,ALBr204,5018,1506,DHS (45)
ALB,ALBr205,5280,1582,DHS (45)
ALB,ALBr206,1285,398,DHS (45)
ALB,ALBr207,4360,1208,DHS (45)
ALB,ALBr208,1439,357,DHS (45)
ALB,ALBr209,2281,647,DHS (45)
ALB,ALBr210,3640,1065,DHS (45)
ALB,ALBr211,15814,4868,DHS (45)
ALB,ALBr212,3191,1119,DHS (45)
AND,ANDt,72350,23880,Modeled using LIS data (49)
ARE,AREt,8751298,2846374,Modeled using LIS data (49)
ARG,ARGr101,2976745,986684,Modeled using LIS data (49)
ARG,ARGr102,16636332,5483708,Modeled using LIS data (49)
ARG,ARGr103,1514961,502485,Modeled using LIS data (49)
ARG,ARGr104,3539097,1172282,Modeled using LIS data (49)
ARG,ARGr105,3654900,1210052,Modeled using LIS data (49)
ARG,ARGr106,1715117,568886,Modeled using LIS data (49)
ARG,ARGr107,2404918,797109,Modeled using LIS data (49)
ARG,ARGr108,2107274,698682,Modeled using LIS data (49)
ARG,ARGr109,2766304,916779,Modeled using LIS data (49)
ARG,ARGr110,3484039,1154193,Modeled using LIS data (49)
ARG,ARGr111,2548593,844623,Modeled using LIS data (49)
ARM,ARMr101,131184,34398,DHS (45)
ARM,ARMr102,259901,66612,DHS (45)
ARM,ARMr103,291014,71566,DHS (45)
ARM,ARMr104,210527,55734,DHS (45)
ARM,ARMr105,209524,68023,DHS (45)
ARM,ARMr106,209579,55136,DHS (45)
ARM,ARMr107,233360,67371,DHS (45)
ARM,ARMr108,115370,39455,DHS (45)
ARM,ARMr109,45987,13191,DHS (45)
ARM,ARMr110,107274,29275,DHS (45)
ARM,ARMr111,1067842,304537,DHS (45)
ATG,ATGt,87427,28572,Modeled using LIS data (49)
AUS,AUSr101,7469838,2433967,Modeled using LIS data (49)
AUS,AUSr102,6042479,1968950,Modeled using LIS data (49)
AUS,AUSr103,4765154,1553508,Modeled using LIS data (49)
AUS,AUSr104,1709078,557752,Modeled using LIS data (49)
AUS,AUSr105,2460911,802960,Modeled using LIS data (49)
AUS,AUSr106,507576,165687,Modeled using LIS data (49)
AUS,AUSr107,230193,75098,Modeled using LIS data (49)
AUS,AUSr108,387056,126370,Modeled using LIS data (49)
AUT,AUTr101,295335,119808,LIS (33)
AUT,AUTr102,1675300,735911,LIS (33)
AUT,AUTr103,1781785,912929,LIS (33)
